Дата,Количество
2017-01-01,1
2017-01-02,126
2017-01-03,60
2017-01-04,100
2017-01-05,92
2017-01-06,96
2017-01-07,107
2017-01-08,234
2017-01-09,135
2017-01-10,229
2017-01-11,155
2017-01-12,213
2017-01-13,180
2017-01-14,114
2017-01-15,166
2017-01-16,201
2017-01-17,415
2017-01-18,420
2017-01-19,230
2017-01-20,276
2017-01-21,336
2017-01-22,268
2017-01-23,150
2017-01-24,900
2017-01-25,644
2017-01-26,452
2017-01-27,191
2017-01-28,158
2017-01-29,182
2017-01-30,1151
2017-01-31,785
2017-02-01,680
2017-02-02,278
2017-02-03,211
2017-02-04,200
2017-02-05,197
2017-02-06,335
2017-02-07,354
2017-02-08,392
2017-02-09,328
2017-02-10,160
2017-02-11,355
2017-02-12,244
2017-02-13,365
2017-02-14,663
2017-02-15,724
2017-02-16,431
2017-02-17,172
2017-02-18,200
2017-02-19,248
2017-02-20,304
2017-02-21,236
2017-02-22,295
2017-02-23,470
2017-02-24,357
2017-02-25,322
2017-02-26,257
2017-02-27,318
2017-02-28,824
2017-03-01,272
2017-03-02,162
2017-03-03,248
2017-03-04,261
2017-03-05,270
2017-03-06,246
2017-03-07,240
2017-03-08,164
2017-03-09,343
2017-03-10,209
2017-03-11,133
2017-03-12,166
2017-03-13,223
2017-03-14,262
2017-03-15,691
2017-03-16,483
2017-03-17,326
2017-03-18,208
2017-03-19,336
2017-03-20,222
2017-03-21,603
2017-03-22,837
2017-03-23,768
2017-03-24,327
2017-03-25,95
2017-03-26,160
2017-03-27,210
2017-03-28,248
2017-03-29,229
2017-03-30,155
2017-03-31,164
2017-04-01,147
2017-04-02,239
2017-04-03,264
2017-04-04,288
2017-04-05,237
2017-04-06,171
2017-04-07,207
2017-04-08,127
2017-04-09,150
2017-04-10,342
2017-04-11,1554
2017-04-12,990
2017-04-13,593
2017-04-14,213
2017-04-15,150
2017-04-16,191
2017-04-17,219
2017-04-18,209
2017-04-19,982
2017-04-20,859
2017-04-21,820
2017-04-22,265
2017-04-23,376
2017-04-24,368
2017-04-25,297
2017-04-26,210
2017-04-27,251
2017-04-28,288
2017-04-29,319
2017-04-30,193
2017-05-01,114
2017-05-02,198
2017-05-03,230
2017-05-04,209
2017-05-05,259
2017-05-06,123
2017-05-07,515
2017-05-08,276
2017-05-09,146
2017-05-10,254
2017-05-11,398
2017-05-12,288
2017-05-13,182
2017-05-14,241
2017-05-15,303
2017-05-16,216
2017-05-17,471
2017-05-18,392
2017-05-19,596
2017-05-20,592
2017-05-21,564
2017-05-22,569
2017-05-23,911
2017-05-24,524
2017-05-25,646
2017-05-26,331
2017-05-27,302
2017-05-28,322
2017-05-29,213
2017-05-30,269
2017-05-31,286
2017-06-01,213
2017-06-02,250
2017-06-03,252
2017-06-04,163
2017-06-05,244
2017-06-06,421
2017-06-07,351
2017-06-08,235
2017-06-09,220
2017-06-10,210
2017-06-11,267
2017-06-12,204
2017-06-13,325
2017-06-14,221
2017-06-15,280
2017-06-16,272
2017-06-17,137
2017-06-18,200
2017-06-19,203
2017-06-20,520
2017-06-21,676
2017-06-22,388
2017-06-23,157
2017-06-24,166
2017-06-25,219
2017-06-26,187
2017-06-27,441
2017-06-28,388
2017-06-29,367
2017-06-30,251
2017-07-01,228
2017-07-02,204
2017-07-03,436
2017-07-04,245
2017-07-05,334
2017-07-06,424
2017-07-07,355
2017-07-08,200
2017-07-09,308
2017-07-10,268
2017-07-11,566
2017-07-12,537
2017-07-13,331
2017-07-14,240
2017-07-15,342
2017-07-16,102
2017-07-17,263
2017-07-18,518
2017-07-19,305
2017-07-20,286
2017-07-21,266
2017-07-22,158
2017-07-23,225
2017-07-24,272
2017-07-25,432
2017-07-26,333
2017-07-27,381
2017-07-28,300
2017-07-29,199
2017-07-30,286
2017-07-31,276
2017-08-01,191
2017-08-02,359
2017-08-03,211
2017-08-04,332
2017-08-05,199
2017-08-06,242
2017-08-07,435
2017-08-08,307
2017-08-09,269
2017-08-10,398
2017-08-11,322
2017-08-12,257
2017-08-13,293
2017-08-14,445
2017-08-15,1178
2017-08-16,1136
2017-08-17,757
2017-08-18,546
2017-08-19,272
2017-08-20,307
2017-08-21,595
2017-08-22,763
2017-08-23,965
2017-08-24,826
2017-08-25,723
2017-08-26,361
2017-08-27,117
2017-08-28,488
2017-08-29,366
2017-08-30,346
2017-08-31,223
2017-09-01,230
2017-09-02,166
2017-09-03,260
2017-09-04,300
2017-09-05,324
2017-09-06,249
2017-09-07,540
2017-09-08,480
2017-09-09,236
2017-09-10,280
2017-09-11,372
2017-09-12,387
2017-09-13,481
2017-09-14,411
2017-09-15,360
2017-09-16,534
2017-09-17,261
2017-09-18,323
2017-09-19,839
2017-09-20,777
2017-09-21,671
2017-09-22,459
2017-09-23,251
2017-09-24,264
2017-09-25,532
2017-09-26,633
2017-09-27,743
2017-09-28,978
2017-09-29,471
2017-09-30,383
2017-10-01,270
2017-10-02,369
2017-10-03,558
2017-10-04,467
2017-10-05,602
2017-10-06,448
2017-10-07,244
2017-10-08,487
2017-10-09,684
2017-10-10,344
2017-10-11,811
2017-10-12,492
2017-10-13,367
2017-10-14,272
2017-10-15,414
2017-10-16,446
2017-10-17,1083
2017-10-18,1415
2017-10-19,976
2017-10-20,710
2017-10-21,523
2017-10-22,520
2017-10-23,542
2017-10-24,1068
2017-10-25,674
2017-10-26,1153
2017-10-27,970
2017-10-28,323
2017-10-29,689
2017-10-30,548
2017-10-31,599
2017-11-01,121
2017-11-06,13
2017-11-08,1
2017-12-01,71
2018-01-07,6
2018-01-08,33
2018-01-09,130
2018-01-10,212
2018-01-11,247
2018-01-12,364
2018-01-13,343
2018-01-14,687
2018-01-15,611
2018-01-16,674
2018-01-17,800
2018-01-18,520
2018-01-19,199
2018-01-20,169
2018-01-21,307
2018-01-22,253
2018-01-23,614
2018-01-24,434
2018-01-25,394
2018-01-26,374
2018-01-27,291
2018-01-28,359
2018-01-29,356
2018-01-30,301
2018-01-31,359
2018-02-01,483
2018-02-02,286
2018-02-03,376
2018-02-04,302
2018-02-05,461
2018-02-06,379
2018-02-07,448
2018-02-08,587
2018-02-09,521
2018-02-10,380
2018-02-11,480
2018-02-12,448
2018-02-13,1213
2018-02-14,907
2018-02-15,559
2018-02-16,519
2018-02-17,221
2018-02-18,381
2018-02-19,464
2018-02-20,420
2018-02-21,472
2018-02-22,661
2018-02-23,1016
2018-02-24,450
2018-02-25,793
2018-02-26,831
2018-02-27,545
2018-02-28,622
